
//BUILD_FILE

pathUE4\Engine\Binaries\DotNET\UnrealBuildTool.exe nameProjectEditor Win64 Development "pathProject/nameProject.uproject" -rocket


//RUN_FILE

pathUE4\Engine\Binaries\Win64\UE4Editor-Cmd.exe "pathProject/nameProject.uproject" -game
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SynthBenchmark"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SynthBenchmark"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Renderer\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Renderer"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Renderer"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\AIModule\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\AIModule\Classes"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AIModule"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\AIModule"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\GameplayTags\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\GameplayTags\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\GameplayTags"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\GameplayTags"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\GameplayTasks\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\GameplayTasks\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\GameplayTasks"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\GameplayTasks"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\DatabaseSupport\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\DatabaseSupport"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\DatabaseSupport"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\PacketHandlers\PacketHandler\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\PacketHandlers\PacketHandler\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\PacketHandler"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\PacketHandlers\PacketHandler"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\PacketHandlers\ReliabilityHandlerComponent\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\ReliabilityHandlerComponent"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\PacketHandlers\ReliabilityHandlerComponent"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\HardwareSurvey\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HardwareSurvey"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\HardwareSurvey"
INCLUDEPATH += "pathUE4\Engine\Source\Programs\UnrealLightmass\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\AutoReimport"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\Commandlets"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\Dialogs"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\DragAndDrop"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\Features"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\Kismet2"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\Layers"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\Localization"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\Settings"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\Tests"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd\Public\Toolkits"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEd"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\BspMode\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\BspMode"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\BspMode"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\DirectoryWatcher\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\DirectoryWatcher"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\DirectoryWatcher"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\Documentation\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Documentation"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\Documentation"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Projects\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Projects\Public\Interfaces"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Projects"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Projects"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SandboxFile\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SandboxFile"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\SandboxFile"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\EditorStyle\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\EditorStyle\Public\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\EditorStyle\Public\Interfaces"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\EditorStyle"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\EditorStyle"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\SourceControl\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\SourceControl\Public\Tests"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SourceControl"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\SourceControl"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEdMessages\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEdMessages\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEdMessages"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UnrealEdMessages"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\GameplayDebugger\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\AIModule\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\Settings\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\GameplayAbilities\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\GameplayDebugger\Classes"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\GameplayDebugger"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\GameplayDebugger"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\BlueprintGraph\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\BlueprintGraph\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\BlueprintGraph"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\BlueprintGraph"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Online\HTTP\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Online\HTTP\Public\Android"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Online\HTTP\Public\Apple"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Online\HTTP\Public\GenericPlatform"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Online\HTTP\Public\HTML5"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Online\HTTP\Public\Interfaces"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Online\HTTP\Public\Linux"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Online\HTTP\Public\Windows"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\HTTP"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Online\HTTP"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\UnrealAudio\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealAudio"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\UnrealAudio"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\FunctionalTesting\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\FunctionalTesting\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\FunctionalTesting"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\FunctionalTesting"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\AutomationController\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\AutomationController\Public\Interfaces"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AutomationController"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\AutomationController"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Internationalization\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Internationalization\Public\Serialization"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Internationalization"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Internationalization"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Windows\XAudio2\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\XAudio2"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Windows\XAudio2"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\AudioMixer\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AudioMixerXAudio2"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Windows\AudioMixerXAudio2"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealAudioXAudio2"
INCLUDEPATH += "pathUE4\Engine\Source\Runtime\Windows\UnrealAudioXAudio2"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UserFeedback\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UserFeedback"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\UserFeedback"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\CollectionManager\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\CollectionManager"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\CollectionManager"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\AddContentDialog\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AddContentDialog"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\AddContentDialog"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\MeshUtilities\Public"
INCLUDEPATH += "pathUE4\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MeshUtilities"
INCLUDEPATH += "pathUE4\Engine\Source\Developer\MeshUtilities"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\Kismet\Classes"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\Kismet\Public"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\Kismet\Public\Nodes"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\Kismet\Public\Profiler"
INCLUDEPATH += "pathUE4\Engine\Source\Editor\Kismet\Public\WorkflowOrientedApp"
